,Date,Open,High,Low,Close,Volume
1542,2024-03-20T00:00:00.000,61930.15625,68115.25781,60807.78516,67913.67188,66792634382
1543,2024-03-21T00:00:00.000,67911.58594,68199.99219,64580.91797,65491.39063,44480350565
1544,2024-03-22T00:00:00.000,65489.92969,66623.75,62355.37109,63778.76172,41401116964
1545,2024-03-23T00:00:00.000,63802.72266,65976.39844,63038.49219,64062.20313,24738964812
1546,2024-03-24T00:00:00.000,64070.75391,67622.75781,63825.85156,67234.17188,27206630673
1547,2024-03-25T00:00:00.000,67234.09375,71162.59375,66414.83594,69958.8125,42700139523
1548,2024-03-26T00:00:00.000,69931.32813,71535.74219,69335.60938,69987.83594,36010437368
1549,2024-03-27T00:00:00.000,69991.89844,71727.6875,68381.92969,69455.34375,40827113309
1550,2024-03-28T00:00:00.000,69452.77344,71546.02344,68895.50781,70744.95313,34374900617
1551,2024-03-29T00:00:00.000,70744.79688,70913.09375,69076.65625,69892.82813,25230851763
1552,2024-03-30T00:00:00.000,69893.44531,70355.49219,69601.0625,69645.30469,17130241883
1553,2024-03-31T00:00:00.000,69647.78125,71377.78125,69624.86719,71333.64844,20050941373
1554,2024-04-01T00:00:00.000,71333.48438,71342.09375,68110.69531,69702.14844,34873527352
1555,2024-04-02T00:00:00.000,69705.02344,69708.38281,64586.59375,65446.97266,50705240709
1556,2024-04-03T00:00:00.000,65446.67188,66914.32031,64559.89844,65980.8125,34488018367
1557,2024-04-04T00:00:00.000,65975.69531,69291.25781,65113.79688,68508.84375,34439527442
1558,2024-04-05T00:00:00.000,68515.75781,68725.75781,66011.47656,67837.64063,33748230056
1559,2024-04-06T00:00:00.000,67840.57031,69629.60156,67491.71875,68896.10938,19967785809
1560,2024-04-07T00:00:00.000,68897.10938,70284.42969,68851.63281,69362.55469,21204930369
1561,2024-04-08T00:00:00.000,69362.55469,72715.35938,69064.24219,71631.35938,37261432669
1562,2024-04-09T00:00:00.000,71632.5,71742.50781,68212.92188,69139.01563,36426900409
1563,2024-04-10T00:00:00.000,69140.24219,71093.42969,67503.5625,70587.88281,38318601774
1564,2024-04-11T00:00:00.000,70575.73438,71256.23438,69571.8125,70060.60938,30153382941
1565,2024-04-12T00:00:00.000,70061.38281,71222.74219,65254.83594,67195.86719,44129299406
1566,2024-04-13T00:00:00.000,67188.375,67931.42969,60919.10547,63821.47266,52869738185
1567,2024-04-14T00:00:00.000,63836.23047,65824.42969,62205.85156,65738.72656,49084320047
1568,2024-04-15T00:00:00.000,65739.64844,66878.64844,62332.07031,63426.21094,43595917654
1569,2024-04-16T00:00:00.000,63419.29688,64355.66797,61716.40234,63811.86328,42847528078
1570,2024-04-17T00:00:00.000,63831.84766,64486.36328,59768.58594,61276.69141,41915247049
1571,2024-04-18T00:00:00.000,61275.31641,64125.6875,60833.48047,63512.75391,36006307335
1572,2024-04-19T00:00:00.000,63510.75,65481.59766,59651.39063,63843.57031,49920425401
1573,2024-04-20T00:00:00.000,63851.10156,65442.45703,63172.40234,64994.44141,23097485495
1574,2024-04-21T00:00:00.000,64992.81641,65723.24219,64277.72266,64926.64453,20506644853
1575,2024-04-22T00:00:00.000,64935.63281,67233.96094,64548.17969,66837.67969,28282686673
1576,2024-04-23T00:00:00.000,66839.89063,67199.24219,65864.86719,66407.27344,24310975583
1577,2024-04-24T00:00:00.000,66408.71875,67075.36719,63589.87109,64276.89844,30276655120
1578,2024-04-25T00:00:00.000,64275.01953,65275.20703,62783.63281,64481.70703,32155786816
1579,2024-04-26T00:00:00.000,64485.37109,64789.65625,63322.39844,63755.32031,24139372950
1580,2024-04-27T00:00:00.000,63750.98828,63898.36328,62424.71875,63419.14063,19530783039
1581,2024-04-28T00:00:00.000,63423.51563,64321.48438,62793.59766,63113.23047,17334827993
1582,2024-04-29T00:00:00.000,63106.36328,64174.87891,61795.45703,63841.12109,26635912073
1583,2024-04-30T00:00:00.000,63839.41797,64703.33203,59120.06641,60636.85547,37840840057
1584,2024-05-01T00:00:00.000,60609.49609,60780.5,56555.29297,58254.01172,48439780271
1585,2024-05-02T00:00:00.000,58253.70313,59602.29688,56937.20313,59123.43359,32711813559
1586,2024-05-03T00:00:00.000,59122.30078,63320.50391,58848.3125,62889.83594,33172023048
1587,2024-05-04T00:00:00.000,62891.03125,64494.95703,62599.35156,63891.47266,20620477992
1588,2024-05-05T00:00:00.000,63892.45313,64610.89063,62955.30469,64031.13281,18296164805
1589,2024-05-06T00:00:00.000,64038.3125,65494.90234,62746.23828,63161.94922,28697928697
1590,2024-05-07T00:00:00.000,63162.76172,64390.45703,62285.98047,62334.81641,25930730982
1591,2024-05-08T00:00:00.000,62332.64063,62986.08594,60877.12891,61187.94141,26088172222
1592,2024-05-09T00:00:00.000,61191.19922,63404.91406,60648.07422,63049.96094,25453338161
1593,2024-05-10T00:00:00.000,63055.19141,63446.74219,60208.78125,60792.77734,27804954694
1594,2024-05-11T00:00:00.000,60793.35547,61451.15234,60492.625,60793.71094,13842272968
1595,2024-05-12T00:00:00.000,60793.50391,61818.15625,60632.60156,61448.39453,13800459405
1596,2024-05-13T00:00:00.000,61451.21875,63422.66016,60769.83984,62901.44922,27889181179
1597,2024-05-14T00:00:00.000,62900.77344,63092.125,61123.76563,61552.78906,28186271527
1598,2024-05-15T00:00:00.000,61553.98828,66454.45313,61330.41016,66267.49219,39815167074
1599,2024-05-16T00:00:00.000,66256.10938,66712.42969,64613.05469,65231.58203,31573077994
1600,2024-05-17T00:00:00.000,65231.29688,67459.46094,65119.31641,67051.875,28031279310
1601,2024-05-18T00:00:00.000,67066.21094,67387.32813,66663.5,66940.80469,16712277406
1602,2024-05-19T00:00:00.000,66937.92969,67694.29688,65937.17969,66278.36719,19249094538
1603,2024-05-20T00:00:00.000,66278.74219,71483.5625,66086.17188,71448.19531,43850655717
1604,2024-05-21T00:00:00.000,71443.0625,71946.46094,69191.125,70136.53125,46932005990
1605,2024-05-22T00:00:00.000,70135.32031,70623.69531,68977.69531,69122.33594,32802561717
1606,2024-05-23T00:00:00.000,69121.30469,70041.27344,66356.95313,67929.5625,41895680979
1607,2024-05-24T00:00:00.000,67928.13281,69220.29688,66622.67188,68526.10156,29197308153
1608,2024-05-25T00:00:00.000,68526.92188,69579.32031,68515.82031,69265.94531,15473071741
1609,2024-05-26T00:00:00.000,69264.28906,69506.22656,68183.89063,68518.09375,15628433737
1610,2024-05-27T00:00:00.000,68512.17969,70597.88281,68232.5,69394.55469,25870990717
1611,2024-05-28T00:00:00.000,69392.19531,69514.64063,67227.15625,68296.21875,32722265965
1612,2024-05-29T00:00:00.000,68296.35156,68852.46094,67101.49219,67578.09375,26707072906
1613,2024-05-30T00:00:00.000,67576.08594,69500.53906,67118.07813,68364.99219,29509712534
1614,2024-05-31T00:00:00.000,68362.51563,68999.5625,66633.42188,67491.41406,27387283769
1615,2024-06-01T00:00:00.000,67489.60938,67839.76563,67386.19531,67706.9375,11641495604
1616,2024-06-02T00:00:00.000,67710.27344,68409.16406,67315.52344,67751.60156,17110588415
1617,2024-06-03T00:00:00.000,67753.89844,70230.82031,67589.83594,68804.78125,32401285324
1618,2024-06-04T00:00:00.000,68804.57031,71047.40625,68564.64063,70567.76563,33149696545
1619,2024-06-05T00:00:00.000,70568.35156,71735.41406,70390.71094,71082.82031,32810771409
1620,2024-06-06T00:00:00.000,71082.84375,71625.73438,70119.125,70757.16406,25223152007
1621,2024-06-07T00:00:00.000,70759.1875,71907.85156,68507.25781,69342.58594,36188381096
1622,2024-06-08T00:00:00.000,69324.17969,69533.32031,69210.74219,69305.77344,14262185861
1623,2024-06-09T00:00:00.000,69297.49219,69817.52344,69160.84375,69647.99219,13534028500
1624,2024-06-10T00:00:00.000,69644.3125,70146.07031,69232.42188,69512.28125,20597699541
1625,2024-06-11T00:00:00.000,69508.07813,69549.41406,66123.60156,67332.03125,37116136345
1626,2024-06-12T00:00:00.000,67321.375,69977.89063,66902.45313,68241.1875,34497940694
1627,2024-06-13T00:00:00.000,68243.10156,68365.78125,66304.5625,66756.39844,28955204146
1628,2024-06-14T00:00:00.000,66747.57031,67294.64844,65056.89453,66011.09375,27403884779
1629,2024-06-15T00:00:00.000,66006.74219,66402.1875,65871.77344,66191,14121265576
1630,2024-06-16T00:00:00.000,66189.35938,66894.84375,66018.25,66639.04688,13281140541
1631,2024-06-17T00:00:00.000,66636.51563,67188.32031,65094.96484,66490.29688,30006354476
1632,2024-06-18T00:00:00.000,66490.97656,66556.70313,64066.95703,65140.74609,39481285950
1633,2024-06-19T00:00:00.000,65146.66016,65695.35156,64693.30078,64960.29688,21103423504
1634,2024-06-20T00:00:00.000,64960.29688,66438.96094,64547.84766,64828.65625,25641109124
1635,2024-06-21T00:00:00.000,64837.98828,65007.54688,63378.89453,64096.19922,26188171739
1636,2024-06-22T00:00:00.000,64113.86328,64475.46875,63929.75781,64252.57813,9858198793
1637,2024-06-23T00:00:00.000,64248.96484,64491.70313,63180.79688,63180.79688,11170471802
1638,2024-06-24T00:00:00.000,63173.35156,63292.52734,58601.69922,60277.41406,43152133651
1639,2024-06-25T00:00:00.000,60266.28125,62258.26172,60239.75,61804.64063,29201215431
1640,2024-06-26T00:00:00.000,61789.67578,62434.13672,60695.1875,60811.27734,22506003064
1641,2024-06-27T00:00:00.000,60811.22656,62293.86328,60585.33203,61604.80078,21231745045
1642,2024-06-28T00:00:00.000,61612.80469,62126.09766,59985.40234,60320.13672,24952866877
1643,2024-06-29T00:00:00.000,60319.875,61097.62109,60300.96484,60887.37891,12652903396
1644,2024-06-30T00:00:00.000,60888.44531,62892.82813,60632.94922,62678.29297,17333226409
1645,2024-07-01T00:00:00.000,62673.60547,63777.22656,62495.51172,62851.98047,25468379421
1646,2024-07-02T00:00:00.000,62844.41016,63203.35938,61752.74609,62029.01563,20151616992
1647,2024-07-03T00:00:00.000,62034.33203,62187.70313,59419.38672,60173.92188,29756701685
1648,2024-07-04T00:00:00.000,60147.13672,60399.67578,56777.80469,56977.70313,41149609230
1649,2024-07-05T00:00:00.000,57022.80859,57497.15234,53717.375,56662.375,55417544033
1650,2024-07-06T00:00:00.000,56659.07422,58472.54688,56038.96094,58303.53906,20610320577
1651,2024-07-07T00:00:00.000,58239.42969,58371.12109,55793.32422,55849.10938,20553359505
1652,2024-07-08T00:00:00.000,55849.57422,58131.33594,54321.01953,56705.09766,39766159899
1653,2024-07-09T00:00:00.000,56704.59766,58239.19531,56316.875,58009.22656,27849512607
1654,2024-07-10T00:00:00.000,58033.88281,59359.43359,57178.41406,57742.49609,26175260526
1655,2024-07-11T00:00:00.000,57729.89063,59299.43359,57120.37891,57344.91406,28707803842
1656,2024-07-12T00:00:00.000,57341.19531,58532.55469,56590.17578,57899.46484,25604805221
1657,2024-07-13T00:00:00.000,57908.73828,59787.07813,57796.44141,59231.95313,17080061806
1658,2024-07-14T00:00:00.000,59225.25,61329.52734,59225.25,60787.79297,22223416061
1659,2024-07-15T00:00:00.000,60815.45703,64870.15234,60704.92969,64870.15234,38094526099
1660,2024-07-16T00:00:00.000,64784.41797,65354.33984,62487.96875,65097.14844,41617346768
1661,2024-07-17T00:00:00.000,65091.83203,66066.73438,63896.08594,64118.79297,32525071311
1662,2024-07-18T00:00:00.000,64104.73828,65104.66016,63246.16406,63974.06641,27239305337
1663,2024-07-19T00:00:00.000,63972.32422,67442.64063,63329.34375,66710.15625,37003855410
1664,2024-07-20T00:00:00.000,66709.92188,67610.73438,66299.61719,67163.64844,19029581250
1665,2024-07-21T00:00:00.000,67164.91406,68372.90625,65842.29688,68154.52344,26652190004
1666,2024-07-22T00:00:00.000,68152.97656,68480.0625,66611.29688,67585.25,42649109453
1667,2024-07-23T00:00:00.000,67584.80469,67779.01563,65484.46094,65927.67188,35605668666
1668,2024-07-24T00:00:00.000,65927.85938,67113.98438,65146.99609,65372.13281,27470942309
1669,2024-07-25T00:00:00.000,65375.875,66112.42188,63473.47266,65777.22656,38315761670
1670,2024-07-26T00:00:00.000,65771.8125,68207.60156,65743.76563,67912.0625,30488630457
1671,2024-07-27T00:00:00.000,67911.8125,69398.50781,66705.21875,67813.33594,34691905492
1672,2024-07-28T00:00:00.000,67808.65625,68301.85156,67085.82813,68255.86719,18043166945
1673,2024-07-29T00:00:00.000,68259.05469,69987.53906,66532.59375,66819.91406,40780682628
1674,2024-07-30T00:00:00.000,66819.05469,66987.67188,65323.19141,66201.01563,31380492109
1675,2024-07-31T00:00:00.000,66201.27344,66810.21094,64532.04688,64619.25,31292785994
1676,2024-08-01T00:00:00.000,64625.83984,65593.24219,62248.94141,65357.5,40975554494
1677,2024-08-02T00:00:00.000,65353.5,65523.22266,61184.89453,61415.06641,43060875727
1678,2024-08-03T00:00:00.000,61414.80859,62148.37109,59836.52734,60680.09375,31753030589
1679,2024-08-04T00:00:00.000,60676.09375,61062.98828,57210.80469,58116.97656,31758917219
1680,2024-08-05T00:00:00.000,58110.29688,58268.82813,49121.23828,53991.45703,108991085584
1681,2024-08-06T00:00:00.000,53991.34766,57059.91797,53973.27344,56034.31641,49300484106
1682,2024-08-07T00:00:00.000,56040.63281,57726.88281,54620.50781,55027.46094,41637562185
1683,2024-08-08T00:00:00.000,55030.02734,62673.76563,54766.72656,61710.13672,45298472567
1684,2024-08-09T00:00:00.000,61728.20703,61751.86328,59587.85938,60880.11328,33425553115
1685,2024-08-10T00:00:00.000,60881.23047,61464.51172,60287.56641,60945.8125,15745822278
1686,2024-08-11T00:00:00.000,60944.89063,61778.66016,58348.82422,58719.48438,22759754812
1687,2024-08-12T00:00:00.000,58719.39453,60680.33203,57688.89844,59354.51563,37078637820
1688,2024-08-13T00:00:00.000,59356.20703,61572.39844,58506.25391,60609.56641,30327698167
1689,2024-08-14T00:00:00.000,60611.05078,61687.75781,58472.875,58737.26953,29961696180
1690,2024-08-15T00:00:00.000,58733.26172,59838.64844,56161.59375,57560.09766,35682112440
1691,2024-08-16T00:00:00.000,57560.27344,59847.35938,57110.01953,58894.10547,29350938673
1692,2024-08-17T00:00:00.000,58893.53125,59694.66797,58814.83203,59478.97266,13589684021
1693,2024-08-18T00:00:00.000,59468.13281,60262.71875,58445.40234,58483.96484,17740625837
1694,2024-08-19T00:00:00.000,58480.71094,59612.66016,57864.71094,59493.45313,25911207712
1695,2024-08-20T00:00:00.000,59493.45313,61396.32813,58610.88281,59012.79297,31613400008
1696,2024-08-21T00:00:00.000,59014.98828,61834.35156,58823.44531,61175.19141,32731154072
1697,2024-08-22T00:00:00.000,61168.31641,61408.10938,59815.25391,60381.91406,27625734377
1698,2024-08-23T00:00:00.000,60380.95313,64947.0625,60372.05078,64094.35547,42530509233
1699,2024-08-24T00:00:00.000,64103.87109,64513.78906,63619.91797,64178.99219,21430585163
1700,2024-08-25T00:00:00.000,64176.36719,64996.42188,63833.51953,64333.54297,18827683555
1701,2024-08-26T00:00:00.000,64342.22656,64489.70703,62849.55859,62880.66016,27682040631
1702,2024-08-27T00:00:00.000,62879.70703,63210.79688,58116.75,59504.13281,39103882198
1703,2024-08-28T00:00:00.000,59507.92578,60236.44922,57890.67578,59027.625,40289564698
1704,2024-08-29T00:00:00.000,59027.46875,61184.08203,58786.22656,59388.17969,32224990582
1705,2024-08-30T00:00:00.000,59388.60156,59896.88672,57768.53125,59119.47656,32292756405
1706,2024-08-31T00:00:00.000,59117.48047,59432.59375,58768.78516,58969.89844,12403470760
1707,2024-09-01T00:00:00.000,58969.80078,59062.07031,57217.82422,57325.48828,24592449997
1708,2024-09-02T00:00:00.000,57326.96875,59403.07031,57136.02734,59112.48047,27036454524
1709,2024-09-03T00:00:00.000,59106.19141,59815.05859,57425.16797,57431.02344,26666961053
1710,2024-09-04T00:00:00.000,57430.34766,58511.57031,55673.16406,57971.53906,35627680312
1711,2024-09-05T00:00:00.000,57971.70313,58300.58203,55712.45313,56160.48828,31030280656
1712,2024-09-06T00:00:00.000,56160.19141,56976.10938,52598.69922,53948.75391,49361693566
1713,2024-09-07T00:00:00.000,53949.08594,54838.14453,53740.07031,54139.6875,19061486526
1714,2024-09-08T00:00:00.000,54147.93359,55300.85938,53653.75781,54841.56641,18268287531
1715,2024-09-09T00:00:00.000,54851.88672,58041.125,54598.43359,57019.53516,34618096173
1716,2024-09-10T00:00:00.000,57020.09766,58029.97656,56419.41406,57648.71094,28857630507
1717,2024-09-11T00:00:00.000,57650.28906,57991.32031,55567.33984,57343.17188,37049062672
1718,2024-09-12T00:00:00.000,57343.17188,58534.35938,57330.10156,58127.01172,33835707949
1719,2024-09-13T00:00:00.000,58130.32422,60648.02344,57650.11328,60571.30078,32490528356
1720,2024-09-14T00:00:00.000,60569.11719,60656.72266,59517.88281,60005.12109,16428405496
1721,2024-09-15T00:00:00.000,60000.72656,60381.91797,58696.30859,59182.83594,18120960867
1722,2024-09-16T00:00:00.000,59185.22656,59205.51172,57501.33984,58192.50781,32032822113
1723,2024-09-17T00:00:00.000,58192.50781,61316.08984,57628.07031,60308.53906,38075570118
1724,2024-09-18T00:00:00.000,60309,61664.06641,59218.25391,61649.67969,40990702891
1725,2024-09-19T00:00:00.000,61651.15625,63872.44141,61609.86719,62940.45703,42710252573
1726,2024-09-20T00:00:00.000,62941.42578,64119.53125,62364.60547,63192.97656,35177164222
1727,2024-09-21T00:00:00.000,63184.33984,63543.35938,62783.10547,63394.83984,14408616220
1728,2024-09-22T00:00:00.000,63396.80469,63993.42188,62440.72656,63648.71094,20183348802
1729,2024-09-23T00:00:00.000,63643.10156,64733.55859,62628.07813,63329.80078,31400285425
1730,2024-09-24T00:00:00.000,63326.83984,64695.21484,62737.41797,64301.96875,29938335243
1731,2024-09-25T00:00:00.000,64302.58984,64804.50391,62945.375,63143.14453,25078377700
1732,2024-09-26T00:00:00.000,63138.54688,65790.79688,62669.26953,65181.01953,36873129847
1733,2024-09-27T00:00:00.000,65180.66406,66480.69531,64852.99219,65790.66406,32058813449
1734,2024-09-28T00:00:00.000,65792.17969,66255.53125,65458.03516,65887.64844,15243637984
1735,2024-09-29T00:00:00.000,65888.89844,66069.34375,65450.01563,65635.30469,14788214575
1736,2024-09-30T00:00:00.000,65634.65625,65635.05469,62873.61719,63329.5,37112957475
1737,2024-10-01T00:00:00.000,63335.60547,64110.98047,60189.27734,60837.00781,50220923500
1738,2024-10-02T00:00:00.000,60836.32422,62357.6875,59996.94922,60632.78516,40762722398
1739,2024-10-03T00:00:00.000,60632.48438,61469.03906,59878.80469,60759.40234,36106447279
1740,2024-10-04T00:00:00.000,60754.625,62465.99219,60459.94141,62067.47656,29585472513
1741,2024-10-05T00:00:00.000,62067.60938,62371.02344,61689.58203,62089.94922,13305410749
1742,2024-10-06T00:00:00.000,62084.98828,62959.57031,61833.14844,62818.95313,14776233667
1743,2024-10-07T00:00:00.000,62819.10938,64443.70703,62152.55078,62236.66016,34253562610
1744,2024-10-08T00:00:00.000,62221.64453,63174.30469,61843.5625,62131.96875,28134475157
1745,2024-10-09T00:00:00.000,62131.72656,62508.83594,60314.61328,60582.10156,27670982363
1746,2024-10-10T00:00:00.000,60581.92969,61236.72266,58895.20703,60274.5,30452813570
1747,2024-10-11T00:00:00.000,60275.46094,63400.87109,60046.125,62445.08984,30327141594
1748,2024-10-12T00:00:00.000,62444.61719,63448.78516,62443.26953,63193.02344,16744110886
1749,2024-10-13T00:00:00.000,63192.94531,63272.65234,62035.63672,62851.375,18177529690
1750,2024-10-14T00:00:00.000,62848.39844,66482.49219,62442.15234,66046.125,43706958056
1751,2024-10-15T00:00:00.000,66050.36719,67881.67969,64809.19531,67041.10938,48863870879
1752,2024-10-16T00:00:00.000,67042.46094,68375.28906,66758.72656,67612.71875,38195189534
1753,2024-10-17T00:00:00.000,67617.07813,67912.21094,66647.39063,67399.83594,32790898511
1754,2024-10-18T00:00:00.000,67419.10938,68969.75,67177.82031,68418.78906,36857165014
1755,2024-10-19T00:00:00.000,68418.97656,68668.00781,68024.64063,68362.73438,14443497908
1756,2024-10-20T00:00:00.000,68364.17969,69359.00781,68105.71875,69001.70313,18975847518
1757,2024-10-21T00:00:00.000,69002,69462.73438,66829.85156,67367.85156,37498611780
1758,2024-10-22T00:00:00.000,67360.70313,67801.57813,66581.36719,67361.40625,31808472566
1759,2024-10-23T00:00:00.000,67362.375,67402.74219,65188.03516,66432.19531,32263980353
1760,2024-10-24T00:00:00.000,66653.70313,68798.96094,66454.10156,68161.05469,31414428647
